(43, 44, 48),
(43, 47, 49),
(46, 49, 50),
(51, 45, 44),
(1, 76, 203),
(21, 53, 55),
(54, 55, 40),
(9, 57, 59),
(59, 58, 29),
(56, 58, 30),
(71, 202, 204),
(2, 73, 74),
(52, 0, 205),
(72, 75, 6),
(75, 70, 6),
(74, 67, 62),
(72, 6, 71),
(6, 66, 73),
(75, 67, 74),
(66, 70, 74),
(69, 80, 79),
(3, 103, 104),
(81, 87, 86),
(63, 85, 84),
(85, 88, 86),
(84, 86, 87),
(69, 84, 31),
(63, 82, 88),
(83, 86, 88),
(89, 90, 87),
(39, 90, 89),
(31, 87, 90),
(3, 81, 87),
(92, 95, 94),
(61, 1, 26),
(93, 26, 94),
(94, 26, 99),
(26, 41, 98),
(92, 61, 93),
(97, 98, 41),
(96, 99, 98),
(91, 94, 99),
(96, 97, 1),
(97, 7, 1),
(1, 61, 92),
(1, 92, 91),
(76, 61, 77),
(101, 52, 207),
(208, 101, 207),
(104, 78, 80),
(11, 17, 10),
(10, 16, 9),
(56, 8, 57),
(57, 16, 56),
(18, 12, 19),
(20, 12, 13),
(20, 14, 21),
(21, 106, 53),
(53, 105, 22),
(1, 15, 105),
(1, 22, 105),
(123, 163, 165),
(109, 117, 116),
(108, 114, 148),
(127, 135, 149),
(114, 129, 147),
(125, 131, 134),
(123, 136, 130),
(139, 166, 165),
(143, 144, 135),
(140, 141, 130),
(132, 133, 148),
(144, 145, 149),
(141, 142, 131),
(139, 137, 146),
(145, 161, 162),
(142, 143, 134),
(160, 162, 147),
(124, 130, 131),
(110, 179, 184),
(110, 115, 139),
(127, 126, 134),
(112, 146, 137),
(164, 166, 139),
(150, 174, 173),
(150, 210, 209),
(157, 155, 154),
(152, 151, 155),
(150, 154, 155),
(150, 153, 156),
(153, 152, 157),
(158, 109, 151),
(211, 153, 209),
(108, 122, 211),
(211, 121, 158),
(158, 117, 109),
(120, 119, 158),
(121, 211, 122),
(118, 158, 119),
(120, 158, 121),
(109, 115, 110),
(115, 109, 116),
(117, 158, 118),
(153, 211, 152),
(152, 211, 158),
(128, 149, 162),
(161, 132, 147),
(166, 140, 136),
(163, 111, 137),
(77, 211, 60),
(167, 212, 173),
(109, 170, 175),
(159, 213, 206),
(172, 113, 169),
(170, 177, 178),
(175, 170, 62),
(72, 167, 173),
(113, 173, 174),
(62, 178, 79),
(75, 172, 175),
(169, 174, 175),
(171, 63, 79),
(171, 196, 110),
(179, 180, 182),
(63, 171, 181),
(85, 181, 182),
(181, 138, 183),
(171, 110, 138),
(180, 82, 88),
(184, 179, 183),
(146, 112, 184),
(138, 146, 185),
(110, 138, 183),
(92, 186, 187),
(93, 95, 187),
(191, 190, 133),
(189, 114, 148),
(188, 189, 190),
(186, 188, 191),
(108, 188, 186),
(123, 165, 136),
(108, 148, 133),
(127, 149, 128),
(114, 147, 148),
(125, 134, 126),
(123, 130, 124),
(139, 165, 137),
(143, 135, 134),
(140, 130, 136),
(132, 148, 147),
(144, 149, 135),
(141, 131, 130),
(139, 146, 138),
(145, 162, 149),
(142, 134, 131),
(160, 147, 129),
(124, 131, 125),
(110, 184, 112),
(110, 139, 138),
(127, 134, 135),
(112, 137, 111),
(164, 139, 115),
(109, 174, 151),
(151, 174, 150),
(150, 209, 153),
(157, 154, 156),
(152, 155, 157),
(150, 155, 151),
(150, 156, 154),
(153, 157, 156),
(158, 151, 152),
(108, 211, 176),
(128, 162, 160),
(161, 147, 162),
(116, 166, 164),
(166, 136, 165),
(163, 137, 165),
(173, 212, 210),
(109, 175, 174),
(159, 206, 107),
(72, 113, 75),
(75, 113, 172),
(175, 62, 67),
(72, 173, 113),
(113, 174, 169),
(75, 175, 67),
(169, 175, 172),
(171, 79, 178),
(110, 196, 195),
(179, 182, 183),
(63, 181, 85),
(85, 182, 88),
(181, 183, 182),
(171, 138, 181),
(180, 88, 182),
(184, 183, 185),
(146, 184, 185),
(138, 185, 183),
(110, 183, 179),
(92, 187, 95),
(61, 133, 108),
(93, 187, 133),
(187, 191, 133),
(133, 190, 148),
(189, 148, 190),
(188, 190, 191),
(186, 191, 187),
(188, 108, 189),
(189, 108, 114),
(108, 92, 61),
(108, 186, 92),
(77, 108, 176),
(193, 159, 192),
(214, 213, 193),
(196, 177, 195),
(118, 124, 125),
(123, 117, 116),
(163, 115, 111),
(164, 123, 116),
(119, 125, 126),
(120, 126, 127),
(121, 127, 128),
(198, 128, 160),
(129, 122, 160),
(108, 197, 122),
(197, 114, 108),
(119, 11, 118),
(117, 11, 10),
(10, 116, 117),
(9, 115, 116),
(119, 13, 199),
(121, 13, 120),
(122, 14, 121),
(197, 15, 122),
(105, 108, 1),
(100, 201, 52),
(0, 201, 203),
(0, 60, 205),
(208, 204, 101),
(205, 65, 207),
(100, 204, 202),
(208, 65, 102),
(192, 209, 210),
(107, 209, 159),
(107, 60, 211),
(214, 212, 194),
(206, 168, 60),
(192, 212, 193),
(214, 168, 213),
(43, 201, 202),
(203, 76, 77),
(204, 102, 64),
(68, 80, 78),
(62, 79, 80),
(104, 80, 69),
(76, 1, 61),
(101, 100, 52),
(104, 103, 78),
(11, 18, 17),
(10, 17, 16),
(56, 4, 8),
(57, 9, 16),
(18, 11, 12),
(20, 19, 12),
(20, 13, 14),
(21, 14, 106),
(53, 15, 105),
(1, 7, 22),
(150, 173, 210),
(77, 176, 211),
(167, 194, 212),
(170, 109, 177),
(62, 170, 178),
(171, 178, 196),
(77, 61, 108),
(193, 213, 159),
(196, 178, 177),
(118, 117, 124),
(123, 124, 117),
(163, 164, 115),
(164, 163, 123),
(119, 118, 125),
(120, 119, 126),
(121, 120, 127),
(198, 121, 128),
(129, 197, 122),
(197, 129, 114),
(119, 12, 11),
(117, 118, 11),
(10, 9, 116),
(9, 8, 115),
(119, 120, 13),
(121, 14, 13),
(122, 106, 14),
(197, 105, 15),
(105, 197, 108),
(100, 202, 201),
(0, 52, 201),
(0, 203, 60),
(208, 102, 204),
(205, 60, 65),
(100, 101, 204),
(208, 207, 65),
(192, 159, 209),
(107, 211, 209),
(107, 206, 60),
(214, 193, 212),
(206, 213, 168),
(192, 210, 212),
(214, 194, 168),
