(56.09803771972656, 16.170530319213867, 168.2215118408203),
(52.51221466064453, 16.97150993347168, 169.76502990722656),
(67.17984008789062, -37.9810905456543, 72.61589050292969),
(57.54941177368164, 32.42649459838867, 89.99517822265625),
(61.62514114379883, 22.76776123046875, 97.63389587402344),
(57.253135681152344, 35.28703308105469, 89.41984558105469),
(47.440452575683594, 52.309635162353516, 75.533203125),
(47.916812896728516, 53.01206970214844, 75.20574188232422),
(65.7401123046875, 0.945235013961792, 157.87062072753906),
(63.65874099731445, 18.02242088317871, 126.87191009521484),
(70.62702178955078, -3.329582929611206, 116.03080749511719),
(70.90090942382812, 4.634524822235107, 97.45187377929688),
(67.32799530029297, 7.390790939331055, 128.9581756591797),
(68.36436462402344, 7.159016132354736, 117.49079895019531),
(67.3853759765625, 6.151076793670654, 131.31417846679688),
(70.26628875732422, -3.468290090560913, 116.22614288330078),
(70.16598510742188, -4.490572929382324, 118.53680419921875),
(69.1828384399414, -4.121891021728516, 130.2532958984375),
(68.40361785888672, 0.8888940215110779, 131.9027099609375),
(69.66242980957031, 1.6828540563583374, 115.73773956298828),
(69.11085510253906, 6.057345867156982, 116.04845428466797),
(69.38517761230469, -2.9308369159698486, 131.6829833984375),
(-38.1723747253418, 51.107425689697266, -21.218786239624023),
(-33.96860122680664, 53.091468811035156, -19.70168685913086),
(-14.687253952026367, 51.877559661865234, -26.257822036743164),
(-14.710817337036133, 53.6026496887207, -23.448223114013672),
(6.000000212225132e-06, 53.717323303222656, -24.12785530090332),
(-44.260807037353516, 50.26544189453125, -18.763601303100586),
(-42.494911193847656, 50.74824142456055, -19.214468002319336),
(-40.31969451904297, 52.680564880371094, -17.255634307861328),
(-56.192787170410156, 22.016881942749023, -56.230133056640625),
(-57.64139938354492, 26.109739303588867, -48.89283752441406),
(-55.8133659362793, 20.503665924072266, -58.83265686035156),
(-61.33012008666992, 13.691661834716797, -63.657264709472656),
(-35.91852569580078, 21.592531204223633, -69.55192565917969),
(-39.98289489746094, 17.951805114746094, -73.83522033691406),
(-43.586551666259766, 21.110340118408203, -67.2029037475586),
(-52.357418060302734, 16.419902801513672, -69.0948715209961),
(-49.47349166870117, 20.622894287109375, -64.52313232421875),
(-5.158969879150391, 22.287900924682617, -73.47242736816406),
(-11.936807632446289, 18.863548278808594, -78.40691375732422),
(-28.357255935668945, 51.574432373046875, -24.00598907470703),
(-24.105920791625977, 53.401451110839844, -21.96318244934082),
(-21.783700942993164, 22.102659225463867, -72.2045669555664),
(-26.784793853759766, 18.570486068725586, -76.55782318115234),
(-46.76384735107422, 52.06052017211914, -13.568470001220703),
(-53.56487274169922, 20.24018669128418, -61.65522384643555),
(-45.37067413330078, 49.32897186279297, -20.010032653808594),
(-57.59825897216797, 21.860456466674805, -55.32834243774414),
(-53.11110305786133, 34.488956451416016, -39.147701263427734),
(-59.91690444946289, 11.713273048400879, -67.76296997070312),
(-61.1476936340332, 14.971725463867188, -68.39373016357422),
(-47.451171875, 47.606380462646484, -20.943195343017578),
(-63.02688980102539, 16.377952575683594, -62.3691291809082),
(-45.67372131347656, 52.27838134765625, -14.868693351745605),
(-54.76331329345703, 36.28935623168945, -34.88115310668945),
(-61.083229064941406, 20.383899688720703, -55.69780349731445),
(-47.431129455566406, 51.8350944519043, -12.984936714172363),
(-44.2353630065918, 52.27996826171875, -15.157088279724121),
(-45.381187438964844, 51.918067932128906, -13.972841262817383),
(-45.328857421875, 51.75990676879883, -14.682999610900879),
(-61.911376953125, 11.62488842010498, -66.05681610107422),
(-52.60322570800781, 16.364686965942383, -69.00267028808594),
(-12.816003799438477, 16.211999893188477, -82.72628021240234),
(-13.119905471801758, 18.8482666015625, -78.35398864746094),
(-33.079490661621094, 15.713010787963867, -79.52926635742188),
(-50.722930908203125, 14.386651039123535, -73.95542907714844),
(-61.1375732421875, 16.46556282043457, -68.495361328125),
(-58.43408966064453, 24.25936508178711, -56.083831787109375),
(-62.009071350097656, 17.09163475036621, -68.41148376464844),
(-44.92083740234375, 19.490880966186523, -78.11811065673828),
(-53.08735275268555, 18.507949829101562, -74.62061309814453),
(-12.895496368408203, 20.85215950012207, -84.69640350341797),
(-33.9384651184082, 20.358591079711914, -81.3306884765625),
(-61.28194046020508, 13.716713905334473, -63.6476936340332),
(-40.02484130859375, 17.969417572021484, -73.79691314697266),
(-44.48549270629883, 17.508623123168945, -72.3752212524414),
(-36.497066497802734, 18.12209129333496, -74.71832275390625),
(4.282433986663818, 18.860809326171875, -78.73710632324219),
(-26.730806350708008, 18.560516357421875, -76.6012954711914),
(-52.43178939819336, 16.43438148498535, -69.03720092773438),
(-51.62379837036133, 17.31407928466797, -68.5951919555664),
(-61.55897521972656, 14.418404579162598, -62.520503997802734),
(-55.32389831542969, 16.482507705688477, -66.39652252197266),
(-44.74455261230469, 18.357627868652344, -71.15422821044922),
(-36.73643493652344, 18.990633010864258, -73.5191650390625),
(-12.599784851074219, 19.72666358947754, -77.3348617553711),
(6.191802024841309, 19.7235164642334, -77.64707946777344),
(-25.111248016357422, 19.49839210510254, -75.81727600097656),
(38.18183517456055, 51.11585235595703, -21.221405029296875),
(28.35722541809082, 51.574432373046875, -24.00599479675293),
(33.96882629394531, 53.09135818481445, -19.701562881469727),
(40.32130813598633, 52.683128356933594, -17.256851196289062),
(14.687251091003418, 51.877559661865234, -26.257823944091797),
(4.999999873689376e-06, 51.99245834350586, -26.913198471069336),
(14.710808753967285, 53.6026496887207, -23.448223114013672),
(44.260807037353516, 50.26546096801758, -18.763601303100586),
(42.494903564453125, 50.74824142456055, -19.214468002319336),
(46.76384735107422, 52.06052017211914, -13.56847095489502),
(45.37064743041992, 49.328975677490234, -20.010007858276367),
(56.19278335571289, 22.01689910888672, -56.230133056640625),
(55.813358306884766, 20.503677368164062, -58.83265686035156),
(61.330108642578125, 13.691661834716797, -63.65727996826172),
(43.586551666259766, 21.110340118408203, -67.2029037475586),
(49.47352981567383, 20.622909545898438, -64.52314758300781),
(39.983341217041016, 17.951778411865234, -73.8351058959961),
(12.659711837768555, 22.252696990966797, -73.13534545898438),
(4.264578819274902, 18.845191955566406, -78.77123260498047),
(24.10593032836914, 53.401451110839844, -21.963180541992188),
(32.756690979003906, 21.7477970123291, -70.36148071289062),
(21.922391891479492, 18.733877182006836, -77.35795593261719),
(57.6414680480957, 26.109527587890625, -48.89310836791992),
(53.56487274169922, 20.24018669128418, -61.65522384643555),
(52.35725402832031, 16.419958114624023, -69.09496307373047),
(53.11040115356445, 34.48990249633789, -39.14683151245117),
(58.433597564697266, 24.260765075683594, -56.08157730102539),
(59.91691207885742, 11.713273048400879, -67.76296997070312),
(57.598243713378906, 21.860517501831055, -55.32828140258789),
(61.14765167236328, 14.971611976623535, -68.39372253417969),
(47.45120620727539, 47.60697937011719, -20.942138671875),
(61.13755798339844, 16.46554183959961, -68.49537658691406),
(61.08323287963867, 20.384008407592773, -55.69760513305664),
(47.42774200439453, 51.83785629272461, -12.982599258422852),
(54.76333999633789, 36.28938293457031, -34.88113021850586),
(45.32881546020508, 51.759918212890625, -14.683003425598145),
(45.4076042175293, 51.91408157348633, -13.942458152770996),
(44.23530960083008, 52.27996826171875, -15.157172203063965),
(45.67373275756836, 52.27838897705078, -14.868696212768555),
(63.02688217163086, 16.377965927124023, -62.36912536621094),
(61.91139221191406, 11.624911308288574, -66.0568618774414),
(36.49715042114258, 18.12208366394043, -74.71829986572266),
(5.899477005004883, 18.82863426208496, -78.7740249633789),
(52.603271484375, 16.364913940429688, -69.00223541259766),
(62.009090423583984, 17.091636657714844, -68.41149139404297),
(40.81529998779297, 19.926715850830078, -79.51739501953125),
(41.63918685913086, 15.240203857421875, -77.3045654296875),
(5.430820941925049, 20.89056968688965, -85.14161682128906),
(14.20332145690918, 16.229219436645508, -82.83003997802734),
(22.520977020263672, 20.707664489746094, -83.5068588256836),
(52.77218246459961, 13.966118812561035, -72.75383758544922),
(53.08708190917969, 18.507976531982422, -74.62077331542969),
(52.43220901489258, 16.434276580810547, -69.03699493408203),
(61.555904388427734, 14.442840576171875, -62.50354766845703),
(44.48548126220703, 17.508625030517578, -72.37523651123047),
(51.623680114746094, 17.3143367767334, -68.5948257446289),
(36.73653030395508, 18.99062728881836, -73.51914978027344),
(26.974746704101562, 19.42804718017578, -75.4767074584961),
(44.744571685791016, 18.357648849487305, -71.15423583984375),
(15.414322853088379, 19.704639434814453, -77.0473403930664),
(55.323917388916016, 16.482524871826172, -66.39649963378906),
(-58.22795104980469, 28.027217864990234, 19.265485763549805),
(-57.719051361083984, 36.495845794677734, 24.094684600830078),
(-57.938819885253906, 35.950286865234375, 24.023876190185547),
(-45.42384719848633, 54.78841018676758, 29.721952438354492),
(-54.73191833496094, 41.60509490966797, 27.126724243164062),
(-54.189483642578125, 38.10478210449219, 28.457704544067383),
(-45.72121047973633, 53.36099624633789, 30.35194969177246),
(-53.11933898925781, 38.03916931152344, -32.89683532714844),
(-46.878055572509766, 52.067440032958984, -13.521993637084961),
(-46.318424224853516, 55.95331954956055, 29.01215934753418),
(-46.39855194091797, 55.94725036621094, 24.88785743713379),
(-45.198307037353516, 53.18779754638672, 51.502140045166016),
(-55.92523193359375, 31.394418716430664, 88.17776489257812),
(-56.824649810791016, 27.23890495300293, 89.7757568359375),
(-54.5655632019043, 33.02419662475586, 86.01457977294922),
(-63.74530792236328, -27.428565979003906, 10.477398872375488),
(-64.84540557861328, -10.9472017288208, 15.23431396484375),
(-63.91429901123047, -27.432239532470703, 10.347248077392578),
(-61.575748443603516, 19.48837661743164, 18.79693031311035),
(-62.451053619384766, 7.567172050476074, 16.182334899902344),
(-64.00971984863281, 5.477930068969727, 17.416179656982422),
(-64.17925262451172, -10.38858413696289, 13.532032012939453),
(-60.645538330078125, 19.486696243286133, 17.927106857299805),
(-60.98859405517578, 19.635953903198242, 17.759803771972656),
(-64.16522979736328, -32.00886535644531, 9.977953910827637),
(-63.449344635009766, -30.186126708984375, 9.887786865234375),
(-62.980716705322266, -31.94005584716797, 8.715840339660645),
(-62.52497100830078, 5.32333517074585, 15.937723159790039),
(-62.464111328125, 5.374495029449463, 16.001686096191406),
(-67.94859313964844, -35.929664611816406, 1.2135909795761108),
(-67.94184112548828, -35.927040100097656, 1.2138689756393433),
(-67.48402404785156, -37.26132583618164, 20.659114837646484),
(-68.66252136230469, -33.60663986206055, 19.850797653198242),
(-61.05340576171875, 18.022733688354492, -59.01607894897461),
(-61.60660934448242, 17.790267944335938, -55.24419403076172),
(-64.29888916015625, 20.0250186920166, 22.119401931762695),
(-69.49054718017578, -28.582239151000977, 19.6601619720459),
(-70.60574340820312, -19.6175594329834, 19.57661247253418),
(-68.61339569091797, -33.81958770751953, 24.970104217529297),
(-70.1590347290039, 5.758021831512451, 20.77756118774414),
(-61.458351135253906, 9.119208335876465, 93.25711059570312),
(-61.86945724487305, 2.828800916671753, 91.3294677734375),
(-64.78559875488281, -8.379039764404297, 84.88142395019531),
(-62.992286682128906, -8.658008575439453, 83.19706726074219),
(-63.56074142456055, -19.423463821411133, 73.41536712646484),
(-58.81968688964844, 21.246694564819336, 93.00528717041016),
(-59.59687423706055, 21.37381935119629, 93.83948516845703),
(-60.3896484375, 15.785859107971191, 93.30499267578125),
(-62.287174224853516, -32.14982986450195, 66.15911865234375),
(-62.38334655761719, -32.11255645751953, 66.06588745117188),
(-62.75096893310547, -27.608394622802734, 68.62261199951172),
(-61.314937591552734, 7.183722972869873, 93.1487808227539),
(-61.106136322021484, 9.075848579406738, 93.40723419189453),
(-68.1019515991211, -34.88607406616211, 76.03833770751953),
(-67.88204193115234, -35.79342269897461, 67.34891510009766),
(-68.1947021484375, -34.705142974853516, 63.87632751464844),
(-64.23734283447266, 19.98713493347168, 22.117441177368164),
(-64.1175308227539, 19.911314010620117, 19.534217834472656),
(-54.48075485229492, 37.571537017822266, 20.799325942993164),
(-45.874996185302734, 53.003353118896484, 23.217777252197266),
(-46.27581787109375, 51.553680419921875, 1.3585890531539917),
(-47.69822311401367, 48.70430374145508, -10.367431640625),
(-46.908119201660156, 50.25720977783203, -6.027322769165039),
(-48.92233657836914, 46.4237060546875, -14.63959789276123),
(-62.05493927001953, 19.610061645507812, 25.4012508392334),
(-67.30709838867188, 15.850887298583984, 21.756309509277344),
(-69.20195770263672, 8.283387184143066, 18.23187255859375),
(-69.35884094238281, 8.238838195800781, 21.066932678222656),
(-69.7489242553711, 5.757874011993408, 17.984546661376953),
(-70.6053466796875, -19.617408752441406, 19.576608657836914),
(-69.42285919189453, -28.536293029785156, 11.797590255737305),
(-60.848201751708984, 19.57032585144043, 26.371498107910156),
(-65.11134338378906, -6.8117451667785645, 23.969629287719727),
(-62.089332580566406, 13.414795875549316, 26.165733337402344),
(-63.845909118652344, -3.8234291076660156, 25.132495880126953),
(-63.454227447509766, -30.331768035888672, 25.30074691772461),
(-64.59800720214844, -18.056304931640625, 24.823223114013672),
(-46.47645950317383, 56.03618240356445, 24.79096221923828),
(-56.50843811035156, 38.37553405761719, 22.23822784423828),
(-64.13813018798828, 19.935081481933594, 19.51424217224121),
(-67.06055450439453, 16.289440155029297, 19.120241165161133),
(-69.18743896484375, 8.28055477142334, 18.224470138549805),
(-70.98640441894531, -9.490013122558594, 16.656984329223633),
(-69.53498840332031, -28.53814125061035, 11.60124397277832),
(-68.51981353759766, -34.0585823059082, 10.042314529418945),
(-53.58803176879883, 35.61009979248047, -31.292139053344727),
(-47.17732620239258, 50.277931213378906, -10.977252006530762),
(-45.37919998168945, 54.47330856323242, 24.234268188476562),
(-63.280609130859375, 7.803783893585205, 17.528955459594727),
(-69.73833465576172, 5.751955986022949, 17.997329711914062),
(-68.55897521972656, -34.60614776611328, 8.324581146240234),
(-64.83980560302734, -32.482479095458984, -57.38097381591797),
(-67.88510131835938, -35.87609100341797, -68.61273956298828),
(-68.19754791259766, -33.38180923461914, -57.122840881347656),
(-63.259464263916016, -31.427812576293945, -51.64821243286133),
(-63.015602111816406, -32.14796447753906, -48.287899017333984),
(-55.04376220703125, 33.356571197509766, -32.37442398071289),
(-46.547874450683594, 53.764774322509766, 74.79344177246094),
(-59.04622268676758, 28.173450469970703, 93.25894165039062),
(-60.91450119018555, 21.873065948486328, 94.3019790649414),
(-64.00183868408203, 18.763957977294922, 94.66658782958984),
(-64.88568878173828, 16.867033004760742, 97.45755004882812),
(-67.37332153320312, 9.715940475463867, 94.80589294433594),
(-68.3031234741211, 7.838014125823975, 94.55667877197266),
(-69.89302062988281, 3.0428829193115234, 96.07921600341797),
(-70.94905090332031, -20.470958709716797, 81.2437973022461),
(-68.95126342773438, -31.545076370239258, 76.53260803222656),
(-69.6425552368164, -28.1728572845459, 77.6436767578125),
(-68.25231170654297, -34.413002014160156, 69.67488861083984),
(-62.98966979980469, -31.901626586914062, 25.97549819946289),
(-71.0330810546875, -10.076926231384277, 23.402647018432617),
(-69.63650512695312, 6.729112148284912, 23.964414596557617),
(-67.03864288330078, 16.315250396728516, 24.6308536529541),
(-64.0964584350586, 20.08775520324707, 24.772539138793945),
(-46.36397933959961, 56.01239013671875, 29.257871627807617),
(-45.61721420288086, 55.97271728515625, 51.709381103515625),
(-45.790706634521484, 55.016082763671875, 71.83784484863281),
(-45.523841857910156, 55.07499694824219, 71.1146240234375),
(-57.54536056518555, 32.10883331298828, 88.91543579101562),
(-69.5729751586914, 4.339600086212158, 93.8095703125),
(-71.48103332519531, -11.958192825317383, 83.30542755126953),
(-71.01813507080078, -19.521377563476562, 78.8563461303711),
(-68.50192260742188, -33.5559196472168, 71.4062728881836),
(-61.71123504638672, 19.5433292388916, 25.393707275390625),
(-44.66211700439453, 54.553619384765625, 50.116207122802734),
(-44.81728744506836, 52.0235595703125, 71.59710693359375),
(-60.835472106933594, 21.8583927154541, 94.5068359375),
(-61.971343994140625, 9.159405708312988, 94.1307144165039),
(-67.3920669555664, 9.72288703918457, 94.8071517944336),
(-68.2303237915039, 7.794611930847168, 94.68989562988281),
(-63.425174713134766, 3.269160032272339, 92.76424407958984),
(-62.034603118896484, -32.92000961303711, 64.93184661865234),
(-67.50979614257812, -37.27722930908203, 20.06766128540039),
(-68.27229309082031, -34.77055740356445, 37.22311782836914),
(-68.27299499511719, -34.758872985839844, 37.197540283203125),
(-68.53459167480469, -34.6488151550293, 28.83417320251465),
(-62.79429626464844, -32.759246826171875, 29.394561767578125),
(-68.74543762207031, -33.68179702758789, 25.283842086791992),
(-58.781715393066406, 21.296262741088867, 93.02587890625),
(-67.23475646972656, 15.972482681274414, 21.7678279876709),
(-46.041229248046875, 52.708229064941406, -1.8007479906082153),
(-47.985633850097656, 52.18564987182617, -10.519363403320312),
(-64.54722595214844, -14.211272239685059, -57.191551208496094),
(-62.93242645263672, 5.201475143432617, -55.86729049682617),
(-65.04483795166016, -3.3773860931396484, -60.587886810302734),
(-64.01514434814453, -27.010833740234375, -56.10100555419922),
(-64.49640655517578, -23.74358367919922, -56.88420104980469),
(-61.86701965332031, 13.07282829284668, -53.106014251708984),
(-61.969478607177734, 13.039017677307129, -53.08177185058594),
(-63.66412353515625, -29.540746688842773, -54.259071350097656),
(-63.6071662902832, -3.1544411182403564, -56.97950744628906),
(-61.19826889038086, 18.116893768310547, -59.198184967041016),
(-68.42082214355469, -33.82355880737305, -61.1007194519043),
(-68.45050048828125, -33.978965759277344, -67.17423248291016),
(-69.2764892578125, -31.959835052490234, -66.98258209228516),
(-69.97846984863281, -17.930862426757812, -68.80894470214844),
(-69.7802734375, -5.948821067810059, -68.9624252319336),
(-68.18070220947266, 5.065290927886963, -68.00596618652344),
(-65.2958984375, 14.678885459899902, -65.39314270019531),
(-66.46248626708984, 11.68791675567627, -66.72510528564453),
(-63.65433883666992, 16.547340393066406, -62.89653396606445),
(-62.15092086791992, 17.47490882873535, -60.56343078613281),
(-69.43120574951172, -29.906213760375977, -59.83917999267578),
(-69.45975494384766, -1.7189350128173828, -61.178993225097656),
(-65.33541107177734, 15.03390884399414, -58.059349060058594),
(-64.07586669921875, 16.01365089416504, -57.12928771972656),
(-63.379798889160156, 15.527106285095215, -57.03245162963867),
